"h3_cell","codes","primary_code","version","data_source","provenance"
"885d11501dfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115021fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115023fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115025fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115027fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115029fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11502bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11502dfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115031fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115033fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115035fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115037fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115039fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11503bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11503dfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115043fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115045fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115047fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115055fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115057fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115061fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115063fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115065fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115067fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115069fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11506bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11506dfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150a1fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150a5fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150a7fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150adfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150e1fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150e5fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150e7fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150e9fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1150edfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115101fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115103fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115105fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115107fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115109fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11510bfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11510dfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115111fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115113fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115115fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115117fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115119fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11511bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11511dfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115121fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115123fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115125fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115127fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115129fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11512bfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11512dfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115131fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115133fffff","A|C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115135fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115137fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115139fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11513bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11513dfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115141fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115143fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115145fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115147fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115149fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11514bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11514dfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115151fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115153fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115155fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115157fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115159fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11515bfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11515dfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115161fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115163fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115165fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115167fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115169fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11516bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11516dfffff","A|U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115181fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115183fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115185fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115187fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115189fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11518bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11518dfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115191fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115193fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115195fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115197fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d115199fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11519bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d11519dfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1151a1fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1151a3fffff","A|U","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1151a5fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1151a7fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1151a9fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
